Date,CountryLatitude,Longitude
4,Germany,51.0834196,10.4234469
4,Italy,42.6384261,12.674297
4,Japan,36.5748441,139.2394179
4,United Kingdom,54.7023545,-3.2765753
4,Belgium,50.6402809,4.6667145
4,Finland,63.2467777,25.9209164
4,Netherlands,52.15517,5.38721
4,Australia,-24.7761086,134.755
4,Austria,47.59397,14.12456
4,Hungary,47.1817585,19.5060937
4,Sweden,59.6749712,14.5208584
4,Poland,52.215933,19.134422
4,Denmark,55.670249,10.3333283
4,Romania,45.9852129,24.6859225
4,Nigeria,9.6000359,7.9999721
4,Serbia,44.1534121,20.55144
4,India,22.3511148,78.6677428
4,Greece,38.9953683,21.9877132
5,Italy,42.6384261,12.674297
5,Russia,64.6863136,97.7453061
5,Ukraine,49.4871968,31.2718321
5,United States,39.7837304,-100.445882
5,Belarus,53.4250605,27.6971358
5,United Kingdom,54.7023545,-3.2765753
5,Iran,32.6475314,54.5643516
5,Norway,60.5000209,9.0999715
5,Poland,52.215933,19.134422
5,Honduras,15.2572432,-86.0755145
5,Sri Lanka,7.5554942,80.7137847
5,Taiwan,23.9739374,120.9820179
5,Turkey,38.9597594,34.9249653
5,China,35.000074,104.999927
5,Czechia,49.8167003,15.4749544
5,Germany,51.0834196,10.4234469
5,Japan,36.5748441,139.2394179
5,Syria,34.6401861,39.0494106
5,Belgium,50.6402809,4.6667145
5,Israel,31.5313113,34.8667654
5,Canada,61.0666922,-107.991707
5,Kazakhstan,47.2286086,65.2093197
5,Hungary,47.1817585,19.5060937
5,Nigeria,9.6000359,7.9999721
5,India,22.3511148,78.6677428
5,Egypt,26.2540493,29.2675469
5,Morocco,31.1728205,-7.3362482
5,Denmark,55.670249,10.3333283
5,Estonia,58.7523778,25.3319078
5,Finland,63.2467777,25.9209164
5,Iceland,64.9841821,-18.1059013
5,Latvia,56.8406494,24.7537645
5,Lithuania,55.3500003,23.7499997
5,Sweden,59.6749712,14.5208584
5,Austria,47.59397,14.12456
5,Brazil,-10.3333333,-53.2
5,France,46.603354,1.8883335
5,Netherlands,52.15517,5.38721
5,Benin,9.5293472,2.2584408
5,Colombia,4.099917,-72.9088133
5,Singapore,1.357107,103.8194992
5,Yemen,16.3471243,47.8915271
5,Qatar,25.3336984,51.2295295
5,Algeria,28.0000272,2.9999825
5,United Arab Emirates,24.0002488,53.9994829
5,Paraguay,-23.3165935,-58.1693445
5,Chad,15.6134137,19.0156172
6,Ukraine,49.4871968,31.2718321
6,Russia,64.6863136,97.7453061
6,Israel,31.5313113,34.8667654
6,Germany,51.0834196,10.4234469
6,Turkey,38.9597594,34.9249653
6,United States,39.7837304,-100.445882
6,Vatican City,41.903411,12.4528527
6,Romania,45.9852129,24.6859225
6,France,46.603354,1.8883335
6,China,35.000074,104.999927
6,Poland,52.215933,19.134422
6,Switzerland,46.7985624,8.2319736
6,Venezuela,8.0018709,-66.1109318
6,Moldova,47.2879608,28.5670941
6,Iran,32.6475314,54.5643516
6,United Kingdom,54.7023545,-3.2765753
6,Syria,34.6401861,39.0494106
6,Colombia,4.099917,-72.9088133
6,Belarus,53.4250605,27.6971358
6,Belgium,50.6402809,4.6667145
6,Lithuania,55.3500003,23.7499997
6,Norway,60.5000209,9.0999715
6,Liberia,5.7499721,-9.3658524
7,Russia,64.6863136,97.7453061
7,Ukraine,49.4871968,31.2718321
7,United States,39.7837304,-100.445882
7,Belarus,53.4250605,27.6971358
7,United Kingdom,54.7023545,-3.2765753
7,Malawi,-13.2687204,33.9301963
7,France,46.603354,1.8883335
7,Germany,51.0834196,10.4234469
7,Netherlands,52.15517,5.38721
7,Norway,60.5000209,9.0999715
7,Latvia,56.8406494,24.7537645
7,Portugal,40.0332629,-7.8896263
7,Lithuania,55.3500003,23.7499997
7,Estonia,58.7523778,25.3319078
7,China,35.000074,104.999927
7,Moldova,47.2879608,28.5670941
7,Czechia,49.8167003,15.4749544
7,Canada,61.0666922,-107.991707
7,Turkey,38.9597594,34.9249653
7,South Korea,36.638392,127.6961188
7,Colombia,4.099917,-72.9088133
7,Bosnia and Herzegovina,44.3053476,17.5961467
7,Japan,36.5748441,139.2394179
7,Australia,-24.7761086,134.755
7,Poland,52.215933,19.134422
7,Ireland,52.865196,-7.9794599
7,India,22.3511148,78.6677428
8,United States,39.7837304,-100.445882
8,Russia,64.6863136,97.7453061
8,Austria,47.59397,14.12456
8,Ukraine,49.4871968,31.2718321
8,South Korea,36.638392,127.6961188
8,Poland,52.215933,19.134422
8,Germany,51.0834196,10.4234469
8,China,35.000074,104.999927
8,United Kingdom,54.7023545,-3.2765753
8,Switzerland,46.7985624,8.2319736
8,Angola,-11.8775768,17.5691241
8,Japan,36.5748441,139.2394179
8,Belarus,53.4250605,27.6971358
8,Netherlands,52.15517,5.38721
8,Vatican City,41.903411,12.4528527
8,Norway,60.5000209,9.0999715
8,India,22.3511148,78.6677428
8,Latvia,56.8406494,24.7537645
8,Slovakia,48.7411522,19.4528646
8,Sweden,59.6749712,14.5208584
8,Denmark,55.670249,10.3333283
8,Lithuania,55.3500003,23.7499997
8,Iceland,64.9841821,-18.1059013
8,Turkey,38.9597594,34.9249653
8,France,46.603354,1.8883335
8,Czechia,49.8167003,15.4749544
8,Hungary,47.1817585,19.5060937
8,Australia,-24.7761086,134.755
9,Egypt,26.2540493,29.2675469
9,Ukraine,49.4871968,31.2718321
9,Russia,64.6863136,97.7453061
9,United States,39.7837304,-100.445882
9,China,35.000074,104.999927
9,France,46.603354,1.8883335
9,Belarus,53.4250605,27.6971358
9,Poland,52.215933,19.134422
9,Germany,51.0834196,10.4234469
9,Turkey,38.9597594,34.9249653
9,Armenia,40.7696272,44.6736646
9,Kazakhstan,47.2286086,65.2093197
9,Tajikistan,38.6281733,70.8156541
9,Vietnam,13.2904027,108.4265113
9,Kyrgyzstan,41.5089324,74.724091
9,United Kingdom,54.7023545,-3.2765753
9,Italy,42.6384261,12.674297
9,Argentina,-34.9964963,-64.9672817
9,Canada,61.0666922,-107.991707
9,Hungary,47.1817585,19.5060937
9,Netherlands,52.15517,5.38721
9,Czechia,49.8167003,15.4749544
9,Norway,60.5000209,9.0999715
9,Thailand,14.8971921,100.83273
9,Kenya,1.4419683,38.4313975
10,Ukraine,49.4871968,31.2718321
10,Russia,64.6863136,97.7453061
10,United States,39.7837304,-100.445882
10,Saudi Arabia,25.6242618,42.3528328
10,Iraq,33.0955793,44.1749775
10,Poland,52.215933,19.134422
10,Romania,45.9852129,24.6859225
10,United Kingdom,54.7023545,-3.2765753
10,Belarus,53.4250605,27.6971358
10,Lithuania,55.3500003,23.7499997
10,France,46.603354,1.8883335
10,Turkey,38.9597594,34.9249653
10,Spain,39.3260685,-4.8379791
10,Slovenia,45.8133113,14.4808369
10,China,35.000074,104.999927
10,Finland,63.2467777,25.9209164
10,Czechia,49.8167003,15.4749544
10,Belgium,50.6402809,4.6667145
10,Moldova,47.2879608,28.5670941
10,Slovakia,48.7411522,19.4528646
10,Hungary,47.1817585,19.5060937
10,Netherlands,52.15517,5.38721
10,Colombia,4.099917,-72.9088133
10,Singapore,1.357107,103.8194992
10,Sweden,59.6749712,14.5208584
10,Austria,47.59397,14.12456
10,Chad,15.6134137,19.0156172
10,North Korea,40.3736611,127.0870417
10,Germany,51.0834196,10.4234469
11,Ukraine,49.4871968,31.2718321
11,Czechia,49.8167003,15.4749544
11,Russia,64.6863136,97.7453061
11,Turkey,38.9597594,34.9249653
11,Hungary,47.1817585,19.5060937
11,Saudi Arabia,25.6242618,42.3528328
11,Bulgaria,42.6073975,25.4856617
11,United States,39.7837304,-100.445882
11,Romania,45.9852129,24.6859225
11,Poland,52.215933,19.134422
11,United Kingdom,54.7023545,-3.2765753
11,Germany,51.0834196,10.4234469
11,France,46.603354,1.8883335
11,Switzerland,46.7985624,8.2319736
11,Colombia,4.099917,-72.9088133
11,Belarus,53.4250605,27.6971358
11,China,35.000074,104.999927
11,Kazakhstan,47.2286086,65.2093197
11,Finland,63.2467777,25.9209164
11,Syria,34.6401861,39.0494106
11,Slovakia,48.7411522,19.4528646
11,Belgium,50.6402809,4.6667145
11,North Korea,40.3736611,127.0870417
11,South Korea,36.638392,127.6961188
11,North Macedonia,41.6171214,21.7168387
12,Croatia,45.5643442,17.0118954
12,Romania,45.9852129,24.6859225
12,Hungary,47.1817585,19.5060937
12,Ukraine,49.4871968,31.2718321
12,Russia,64.6863136,97.7453061
12,United States,39.7837304,-100.445882
12,Italy,42.6384261,12.674297
12,Germany,51.0834196,10.4234469
12,Qatar,25.3336984,51.2295295
12,France,46.603354,1.8883335
12,Netherlands,52.15517,5.38721
12,United Kingdom,54.7023545,-3.2765753
12,Belarus,53.4250605,27.6971358
12,Turkey,38.9597594,34.9249653
12,Israel,31.5313113,34.8667654
12,Guatemala,15.687100699999998,-90.12265453178017
12,Moldova,47.2879608,28.5670941
12,Poland,52.215933,19.134422
12,Canada,61.0666922,-107.991707
12,North Macedonia,41.6171214,21.7168387
13,Ukraine,49.4871968,31.2718321
13,Russia,64.6863136,97.7453061
13,United Kingdom,54.7023545,-3.2765753
13,Poland,52.215933,19.134422
13,Switzerland,46.7985624,8.2319736
13,United States,39.7837304,-100.445882
13,Syria,34.6401861,39.0494106
13,Turkey,38.9597594,34.9249653
13,Greece,38.9953683,21.9877132
13,China,35.000074,104.999927
13,Italy,42.6384261,12.674297
13,Germany,51.0834196,10.4234469
13,Slovenia,45.8133113,14.4808369
13,Vatican City,41.903411,12.4528527
13,Qatar,25.3336984,51.2295295
13,Norway,60.5000209,9.0999715
14,United States,39.7837304,-100.445882
14,Russia,64.6863136,97.7453061
14,Ukraine,49.4871968,31.2718321
14,France,46.603354,1.8883335
14,United Arab Emirates,24.0002488,53.9994829
14,China,35.000074,104.999927
14,Italy,42.6384261,12.674297
14,New Zealand,-41.5000831,172.8344077
14,Czechia,49.8167003,15.4749544
14,Japan,36.5748441,139.2394179
14,Netherlands,52.15517,5.38721
14,Turkey,38.9597594,34.9249653
14,Iraq,33.0955793,44.1749775
14,Lebanon,33.8750629,35.843409
14,Syria,34.6401861,39.0494106
14,Yemen,16.3471243,47.8915271
14,Bulgaria,42.6073975,25.4856617
14,Belgium,50.6402809,4.6667145
14,Slovakia,48.7411522,19.4528646
14,Israel,31.5313113,34.8667654
14,Belarus,53.4250605,27.6971358
14,Iran,32.6475314,54.5643516
14,Greece,38.9953683,21.9877132
14,Spain,39.3260685,-4.8379791
14,Venezuela,8.0018709,-66.1109318
14,Poland,52.215933,19.134422
14,United Kingdom,54.7023545,-3.2765753
14,Burkina Faso,12.0753083,-1.6880314
14,Tunisia,33.8439408,9.400138
14,Germany,51.0834196,10.4234469
14,Kenya,1.4419683,38.4313975
15,Ukraine,49.4871968,31.2718321
15,Russia,64.6863136,97.7453061
15,Switzerland,46.7985624,8.2319736
15,Belgium,50.6402809,4.6667145
15,United States,39.7837304,-100.445882
15,China,35.000074,104.999927
15,Poland,52.215933,19.134422
15,United Kingdom,54.7023545,-3.2765753
15,Hungary,47.1817585,19.5060937
15,Belarus,53.4250605,27.6971358
15,France,46.603354,1.8883335
15,Japan,36.5748441,139.2394179
15,Kazakhstan,47.2286086,65.2093197
15,Kyrgyzstan,41.5089324,74.724091
15,Turkey,38.9597594,34.9249653
15,Spain,39.3260685,-4.8379791
15,Syria,34.6401861,39.0494106
15,Germany,51.0834196,10.4234469
15,Italy,42.6384261,12.674297
15,Saudi Arabia,25.6242618,42.3528328
15,Slovenia,45.8133113,14.4808369
15,Czechia,49.8167003,15.4749544
15,Norway,60.5000209,9.0999715
15,Vietnam,13.2904027,108.4265113
15,Jordan,31.1667049,36.941628
15,Canada,61.0666922,-107.991707
15,Panama,8.559559,-81.1308434
15,Burkina Faso,12.0753083,-1.6880314
16,Ukraine,49.4871968,31.2718321
16,United States,39.7837304,-100.445882
16,Bosnia and Herzegovina,44.3053476,17.5961467
16,Russia,64.6863136,97.7453061
16,Australia,-24.7761086,134.755
16,United Kingdom,54.7023545,-3.2765753
16,Canada,61.0666922,-107.991707
16,Germany,51.0834196,10.4234469
16,France,46.603354,1.8883335
16,Italy,42.6384261,12.674297
16,Japan,36.5748441,139.2394179
16,Turkey,38.9597594,34.9249653
16,Poland,52.215933,19.134422
16,Belgium,50.6402809,4.6667145
16,Finland,63.2467777,25.9209164
16,Belarus,53.4250605,27.6971358
16,Portugal,40.0332629,-7.8896263
16,Israel,31.5313113,34.8667654
16,Czechia,49.8167003,15.4749544
16,Slovenia,45.8133113,14.4808369
16,Austria,47.59397,14.12456
16,Sweden,59.6749712,14.5208584
16,Chile,-31.7613365,-71.3187697
16,Syria,34.6401861,39.0494106
16,Saudi Arabia,25.6242618,42.3528328
16,United Arab Emirates,24.0002488,53.9994829
16,China,35.000074,104.999927
16,Taiwan,23.9739374,120.9820179
16,Albania,41.000028,19.9999619
16,Norway,60.5000209,9.0999715
16,Ireland,52.865196,-7.9794599
16,North Macedonia,41.6171214,21.7168387
17,Russia,64.6863136,97.7453061
17,Afghanistan,33.7680065,66.2385139
17,United Kingdom,54.7023545,-3.2765753
17,China,35.000074,104.999927
17,Ukraine,49.4871968,31.2718321
17,United States,39.7837304,-100.445882
17,Germany,51.0834196,10.4234469
17,Turkey,38.9597594,34.9249653
17,France,46.603354,1.8883335
17,Brazil,-10.3333333,-53.2
17,Canada,61.0666922,-107.991707
17,Norway,60.5000209,9.0999715
17,Panama,8.559559,-81.1308434
17,Japan,36.5748441,139.2394179
17,Colombia,4.099917,-72.9088133
17,Belarus,53.4250605,27.6971358
17,India,22.3511148,78.6677428
17,Italy,42.6384261,12.674297
17,United Arab Emirates,24.0002488,53.9994829
17,Syria,34.6401861,39.0494106
17,Yemen,16.3471243,47.8915271
17,Iran,32.6475314,54.5643516
17,Belgium,50.6402809,4.6667145
17,Australia,-24.7761086,134.755
17,Qatar,25.3336984,51.2295295
17,Bulgaria,42.6073975,25.4856617
17,Estonia,58.7523778,25.3319078
17,Netherlands,52.15517,5.38721
17,Hungary,47.1817585,19.5060937
17,Romania,45.9852129,24.6859225
17,Poland,52.215933,19.134422
17,Moldova,47.2879608,28.5670941
17,Slovakia,48.7411522,19.4528646
17,Chad,15.6134137,19.0156172
18,Ukraine,49.4871968,31.2718321
18,Russia,64.6863136,97.7453061
18,United States,39.7837304,-100.445882
18,Sudan,14.5844444,29.4917691
18,Poland,52.215933,19.134422
18,Bulgaria,42.6073975,25.4856617
18,Madagascar,-18.9249604,46.4416422
18,Nigeria,9.6000359,7.9999721
18,Belarus,53.4250605,27.6971358
18,China,35.000074,104.999927
18,Latvia,56.8406494,24.7537645
18,Estonia,58.7523778,25.3319078
18,Lithuania,55.3500003,23.7499997
18,United Kingdom,54.7023545,-3.2765753
18,Ireland,52.865196,-7.9794599
18,Japan,36.5748441,139.2394179
18,Turkey,38.9597594,34.9249653
18,Czechia,49.8167003,15.4749544
18,Sweden,59.6749712,14.5208584
18,Austria,47.59397,14.12456
18,Norway,60.5000209,9.0999715
18,Slovakia,48.7411522,19.4528646
18,Germany,51.0834196,10.4234469
18,Syria,34.6401861,39.0494106
18,Italy,42.6384261,12.674297
18,Saudi Arabia,25.6242618,42.3528328
18,Australia,-24.7761086,134.755
18,France,46.603354,1.8883335
18,Albania,41.000028,19.9999619
18,North Macedonia,41.6171214,21.7168387
18,New Zealand,-41.5000831,172.8344077
19,Ukraine,49.4871968,31.2718321
19,India,22.3511148,78.6677428
19,Japan,36.5748441,139.2394179
19,Nepal,28.1083929,84.0917139
19,United States,39.7837304,-100.445882
19,Russia,64.6863136,97.7453061
19,United Kingdom,54.7023545,-3.2765753
19,Australia,-24.7761086,134.755
19,China,35.000074,104.999927
19,Czechia,49.8167003,15.4749544
19,Poland,52.215933,19.134422
19,Germany,51.0834196,10.4234469
19,Switzerland,46.7985624,8.2319736
19,Saudi Arabia,25.6242618,42.3528328
19,United Arab Emirates,24.0002488,53.9994829
19,Mexico,23.6585116,-102.0077097
19,Madagascar,-18.9249604,46.4416422
19,Belgium,50.6402809,4.6667145
19,Bulgaria,42.6073975,25.4856617
19,Norway,60.5000209,9.0999715
19,Cuba,23.0131338,-80.8328748
19,Iraq,33.0955793,44.1749775
19,Syria,34.6401861,39.0494106
19,Afghanistan,33.7680065,66.2385139
19,Taiwan,23.9739374,120.9820179
19,Qatar,25.3336984,51.2295295
19,Turkey,38.9597594,34.9249653
19,Belarus,53.4250605,27.6971358
20,Russia,64.6863136,97.7453061
20,Ukraine,49.4871968,31.2718321
20,United Kingdom,54.7023545,-3.2765753
20,Israel,31.5313113,34.8667654
20,United States,39.7837304,-100.445882
20,Vatican City,41.903411,12.4528527
20,Italy,42.6384261,12.674297
20,Japan,36.5748441,139.2394179
20,United Arab Emirates,24.0002488,53.9994829
20,Germany,51.0834196,10.4234469
20,Switzerland,46.7985624,8.2319736
20,Australia,-24.7761086,134.755
20,Slovakia,48.7411522,19.4528646
20,Belarus,53.4250605,27.6971358
20,Greece,38.9953683,21.9877132
20,Romania,45.9852129,24.6859225
20,Moldova,47.2879608,28.5670941
20,Turkey,38.9597594,34.9249653
20,Poland,52.215933,19.134422
20,China,35.000074,104.999927
20,France,46.603354,1.8883335
20,Qatar,25.3336984,51.2295295
21,Ukraine,49.4871968,31.2718321
21,United States,39.7837304,-100.445882
21,Russia,64.6863136,97.7453061
21,Iran,32.6475314,54.5643516
21,Estonia,58.7523778,25.3319078
21,India,22.3511148,78.6677428
21,New Zealand,-41.5000831,172.8344077
21,Spain,39.3260685,-4.8379791
21,France,46.603354,1.8883335
21,Israel,31.5313113,34.8667654
21,Slovenia,45.8133113,14.4808369
21,China,35.000074,104.999927
21,Turkey,38.9597594,34.9249653
21,Poland,52.215933,19.134422
21,Belgium,50.6402809,4.6667145
21,Japan,36.5748441,139.2394179
21,United Kingdom,54.7023545,-3.2765753
21,Germany,51.0834196,10.4234469
21,Italy,42.6384261,12.674297
21,Egypt,26.2540493,29.2675469
21,Greece,38.9953683,21.9877132
21,United Arab Emirates,24.0002488,53.9994829
21,Saudi Arabia,25.6242618,42.3528328
21,Lithuania,55.3500003,23.7499997
21,Sweden,59.6749712,14.5208584
21,Moldova,47.2879608,28.5670941
21,Romania,45.9852129,24.6859225
21,Bolivia,-17.0568696,-64.9912286
21,Luxembourg,49.8158683,6.1296751
21,Czechia,49.8167003,15.4749544
21,Canada,61.0666922,-107.991707
22,Ukraine,49.4871968,31.2718321
22,Russia,64.6863136,97.7453061
22,Czechia,49.8167003,15.4749544
22,Moldova,47.2879608,28.5670941
22,United States,39.7837304,-100.445882
22,Japan,36.5748441,139.2394179
22,Canada,61.0666922,-107.991707
22,Israel,31.5313113,34.8667654
22,India,22.3511148,78.6677428
22,Australia,-24.7761086,134.755
22,China,35.000074,104.999927
22,United Kingdom,54.7023545,-3.2765753
22,Poland,52.215933,19.134422
22,Romania,45.9852129,24.6859225
22,Netherlands,52.15517,5.38721
22,Belarus,53.4250605,27.6971358
22,Lebanon,33.8750629,35.843409
22,Egypt,26.2540493,29.2675469
22,Yemen,16.3471243,47.8915271
22,France,46.603354,1.8883335
22,Saudi Arabia,25.6242618,42.3528328
22,Mexico,23.6585116,-102.0077097
22,South Africa,-28.8166236,24.991639
22,North Korea,40.3736611,127.0870417
22,Belgium,50.6402809,4.6667145
22,Switzerland,46.7985624,8.2319736
22,Turkey,38.9597594,34.9249653
22,Italy,42.6384261,12.674297
22,Germany,51.0834196,10.4234469
22,Austria,47.59397,14.12456
22,Brazil,-10.3333333,-53.2
22,Hungary,47.1817585,19.5060937
22,Colombia,4.099917,-72.9088133
23,Ukraine,49.4871968,31.2718321
23,Russia,64.6863136,97.7453061
23,United States,39.7837304,-100.445882
23,Pakistan,30.3308401,71.247499
23,China,35.000074,104.999927
23,Belgium,50.6402809,4.6667145
23,Indonesia,-2.4833826,117.8902853
23,United Kingdom,54.7023545,-3.2765753
23,Japan,36.5748441,139.2394179
23,Canada,61.0666922,-107.991707
23,Australia,-24.7761086,134.755
23,Qatar,25.3336984,51.2295295
23,Finland,63.2467777,25.9209164
23,South Korea,36.638392,127.6961188
23,Sweden,59.6749712,14.5208584
23,Spain,39.3260685,-4.8379791
23,Germany,51.0834196,10.4234469
23,Poland,52.215933,19.134422
23,Kazakhstan,47.2286086,65.2093197
23,France,46.603354,1.8883335
23,Bulgaria,42.6073975,25.4856617
23,Hungary,47.1817585,19.5060937
23,Romania,45.9852129,24.6859225
23,Slovakia,48.7411522,19.4528646
23,Belarus,53.4250605,27.6971358
23,Vietnam,13.2904027,108.4265113
23,Norway,60.5000209,9.0999715
23,Italy,42.6384261,12.674297
23,Philippines,12.7503486,122.7312101
23,Czechia,49.8167003,15.4749544
24,Ukraine,49.4871968,31.2718321
24,Norway,60.5000209,9.0999715
24,United States,39.7837304,-100.445882
24,Burkina Faso,12.0753083,-1.6880314
24,Russia,64.6863136,97.7453061
24,Iran,32.6475314,54.5643516
24,Israel,31.5313113,34.8667654
24,Morocco,31.1728205,-7.3362482
24,Algeria,28.0000272,2.9999825
24,Italy,42.6384261,12.674297
24,Belgium,50.6402809,4.6667145
24,United Kingdom,54.7023545,-3.2765753
24,Czechia,49.8167003,15.4749544
24,Syria,34.6401861,39.0494106
24,Canada,61.0666922,-107.991707
24,China,35.000074,104.999927
24,France,46.603354,1.8883335
24,Estonia,58.7523778,25.3319078
24,Indonesia,-2.4833826,117.8902853
24,Bulgaria,42.6073975,25.4856617
24,Madagascar,-18.9249604,46.4416422
24,Poland,52.215933,19.134422
24,Spain,39.3260685,-4.8379791
24,Australia,-24.7761086,134.755
24,Belarus,53.4250605,27.6971358
24,Germany,51.0834196,10.4234469
24,Austria,47.59397,14.12456
24,Japan,36.5748441,139.2394179
24,Hungary,47.1817585,19.5060937
24,Romania,45.9852129,24.6859225
24,Slovakia,48.7411522,19.4528646
24,Libya,26.8234472,18.1236723
24,Moldova,47.2879608,28.5670941
24,Latvia,56.8406494,24.7537645
24,Lithuania,55.3500003,23.7499997
24,Switzerland,46.7985624,8.2319736
24,Turkey,38.9597594,34.9249653
24,North Macedonia,41.6171214,21.7168387
24,Philippines,12.7503486,122.7312101
25,Ukraine,49.4871968,31.2718321
25,United States,39.7837304,-100.445882
25,Russia,64.6863136,97.7453061
25,Austria,47.59397,14.12456
25,Belarus,53.4250605,27.6971358
25,Czechia,49.8167003,15.4749544
25,Germany,51.0834196,10.4234469
25,Belgium,50.6402809,4.6667145
25,United Kingdom,54.7023545,-3.2765753
25,Panama,8.559559,-81.1308434
25,Liberia,5.7499721,-9.3658524
25,Taiwan,23.9739374,120.9820179
25,Turkey,38.9597594,34.9249653
25,Poland,52.215933,19.134422
25,Mexico,23.6585116,-102.0077097
25,China,35.000074,104.999927
25,Greece,38.9953683,21.9877132
25,Hungary,47.1817585,19.5060937
25,France,46.603354,1.8883335
25,Switzerland,46.7985624,8.2319736
25,Japan,36.5748441,139.2394179
25,Italy,42.6384261,12.674297
26,Ukraine,49.4871968,31.2718321
26,Russia,64.6863136,97.7453061
26,Poland,52.215933,19.134422
26,United States,39.7837304,-100.445882
26,United Kingdom,54.7023545,-3.2765753
26,Japan,36.5748441,139.2394179
26,Czechia,49.8167003,15.4749544
26,Germany,51.0834196,10.4234469
26,Slovakia,48.7411522,19.4528646
26,Qatar,25.3336984,51.2295295
26,Belarus,53.4250605,27.6971358
26,Fiji,-18.1239696,179.0122737
27,Turkey,38.9597594,34.9249653
27,Russia,64.6863136,97.7453061
27,Ukraine,49.4871968,31.2718321
27,Syria,34.6401861,39.0494106
27,Libya,26.8234472,18.1236723
27,United States,39.7837304,-100.445882
27,Poland,52.215933,19.134422
27,United Kingdom,54.7023545,-3.2765753
27,Norway,60.5000209,9.0999715
27,Israel,31.5313113,34.8667654
27,Qatar,25.3336984,51.2295295
27,Germany,51.0834196,10.4234469
27,China,35.000074,104.999927
27,Czechia,49.8167003,15.4749544
27,Ireland,52.865196,-7.9794599
27,Switzerland,46.7985624,8.2319736
27,United Arab Emirates,24.0002488,53.9994829
27,France,46.603354,1.8883335
27,Belarus,53.4250605,27.6971358
27,Spain,39.3260685,-4.8379791
27,South Korea,36.638392,127.6961188
27,North Korea,40.3736611,127.0870417
27,Slovakia,48.7411522,19.4528646
27,Hungary,47.1817585,19.5060937
27,Romania,45.9852129,24.6859225
27,Pakistan,30.3308401,71.247499
27,Vatican City,41.903411,12.4528527
27,Italy,42.6384261,12.674297
27,Saudi Arabia,25.6242618,42.3528328
27,Estonia,58.7523778,25.3319078
27,Myanmar,17.1750495,95.9999652
27,Portugal,40.0332629,-7.8896263
28,China,35.000074,104.999927
28,Russia,64.6863136,97.7453061
28,Italy,42.6384261,12.674297
28,Ukraine,49.4871968,31.2718321
28,United Kingdom,54.7023545,-3.2765753
28,Turkey,38.9597594,34.9249653
28,Hungary,47.1817585,19.5060937
