Source,Date,GPE/LOC
CNN,_March_6_2022,Russia
CNN,_March_6_2022,US
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Ukraine
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Ukraine
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Ukrainian
CNN,_March_6_2022,Ukraine
CNN,_March_6_2022,Zaporizhzhia
CNN,_March_6_2022,Ukraine
CNN,_March_6_2022,Ukrainian
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Moscow
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Russia
CNN,_March_6_2022,Russia
CNN,_March_6_2022,the Russian Federation
CNN,_March_6_2022,Moscow
CNN,_March_6_2022,St. Petersburg
CNN,March_5_2022.,Ukrainian
CNN,March_5_2022.,UK
CNN,March_5_2022.,Russia
CNN,March_5_2022.,UK
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Russia
CNN,March_5_2022.,UK
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_7_2022.,Ukrainian
CNN,March_7_2022.,Zavorychi
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Zavorychi
CNN,March_7_2022.,U.S.
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Russia
CNN,March_20_2022,Russia
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Chernobyl
CNN,March_20_2022,Moscow
CNN,March_20_2022,US
CNN,March_20_2022,Russia
CNN,March_20_2022,Kyiv
CNN,_March_23_202,Russia
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Russia
CNN,_March_23_202,Russia
CNN,_March_23_202,US
CNN,_March_14_202,Ukrainian
CNN,_March_14_202,Moschun
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukrainian
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukrainian
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_21_2022,Zhytomyr
CNN,March_21_2022,Chuhuiv
CNN,March_26_2022,Russia
CNN,March_26_2022,Kharkiv Ukraine
CNN,March_26_2022,Russia
CNN,March_26_2022,Kharkiv
CNN,March_26_2022,Russia
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Israel
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,the United States
CNN,March_4_2022.,Washington
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukrainian
CNN,March_4_2022.,Brussels
CNN,March_4_2022.,Ukraine
CNN,March_2_2022.,Kharkiv
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Poland
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,the Russian Federation
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Belarus
CNN,_March_24_202,Russia
CNN,March_1_2022.,Sao Paulo
CNN,March_1_2022.,Budapest Hungary
CNN,March_1_2022.,Brazil
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Moscow
CNN,March_1_2022.,Brazil
CNN,March_1_2022.,Brazil
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Brasilia
CNN,March_1_2022.,Ukrainian
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Russia
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Germany
CNN,March_8_2022.,Moldova
CNN,_March_20_202,Berdyansk
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Washington DC
CNN,_March_20_202,US
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukraine
CNN,_March_20_202,US
CNN,_March_20_202,Russia
CNN,_March_20_202,Ukraine
CNN,_March_20_202,Ukrainian
CNN,_March_20_202,Kreminna
CNN,_March_20_202,Luhansk
CNN,_March_20_202,Ukrainian
CNN,_March_20_202,Rubizhne
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Korczowa
CNN,March_7_2022.,Poland
CNN,March_6_2022.,Vinnytsia
CNN,March_6_2022.,Vinnytsia
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Vinnytsia
CNN,March_6_2022.,Transnitsia
CNN,March_6_2022.,Moldova
CNN,March_6_2022.,Russia
CNN,March_6_2022.,Transnitsia
CNN,March_6_2022.,Moldova
CNN,March_6_2022.,Ukraine
CNN,March_8_2022.,Zhytomyr
CNN,March_3_2022.,Saudi Arabia
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Mecca
CNN,March_3_2022.,Saudi Arabia's
CNN,March_3_2022.,Moscow
CNN,March_3_2022.,Kyiv
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Kingdom
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Saudi Arabia
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Saudi Arabia
CNN,March_3_2022.,Moscow
CNN,March_3_2022.,the United States
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,_March_14_202,Russia
CNN,_March_14_202,US
CNN,_March_14_202,Beijing
CNN,_March_14_202,Russia
CNN,_March_14_202,China
CNN,_March_14_202,US
CNN,_March_14_202,Russia
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Russia
CNN,_March_14_202,China
CNN,_March_14_202,Ukraine
CNN,_March_14_202,US
CNN,_March_14_202,US
CNN,_March_14_202,Beijing
CNN,_March_14_202,US
CNN,_March_14_202,Rome
CNN,_March_14_202,Russia
CNN,_March_14_202,US
CNN,March_13_2022,Moldova
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Moldova
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Russia
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukraine
CNN,March_28_2022,US
CNN,March_28_2022,Ukraine
CNN,March_28_2022,US
CNN,March_28_2022,Russia
CNN,March_28_2022,Russia
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukrainian
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukrainian
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukrainian
CNN,March_4_2022.,PA
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Kotin
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Energoatom
CNN,March_4_2022.,Telegram
CNN,March_4_2022.,Kotin
CNN,March_4_2022.,U.S.
CNN,March_5_2022.,London
CNN,March_5_2022.,Imperia
CNN,March_5_2022.,San Remo
CNN,March_5_2022.,Arzachena
CNN,March_5_2022.,Lucca
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,the United States
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,the United States
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,March_16_2022,US
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_29_2022,Mykol
CNN,March_29_2022,Mykolalv
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Donbas
CNN,March_23_2022,Luhansk
CNN,_March_28_202,Melitopol
CNN,_March_28_202,Melitopol
CNN,_March_28_202,Luhansk
CNN,_March_28_202,Melitopol
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Mariupol
CNN,_March_28_202,Russia
CNN,March_25_2022,Lviv
CNN,March_19_2022,Ukraine
CNN,March_19_2022,US
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Brussels
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Russia
CNN,March_19_2022,US
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Russia
CNN,March_19_2022,Russia
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Russia
CNN,March_19_2022,the United States
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Washington DC
CNN,_March_8_2022,Russia
CNN,_March_8_2022,Russia
CNN,_March_8_2022,Nuland
CNN,_March_8_2022,US
CNN,_March_8_2022,Nuland
CNN,_March_8_2022,the Soviet Union
CNN,_March_8_2022,US
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Russia
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Russia
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Nuland
CNN,March_22_2022,US
CNN,March_22_2022,United States
CNN,March_22_2022,Brussels
CNN,March_22_2022,Poland
CNN,March_22_2022,Brussels
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine Sullivan
CNN,March_22_2022,US
CNN,March_22_2022,Poland
CNN,March_22_2022,Ukraine
CNN,March_22_2022,the United States
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Lviv
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Poland
CNN,March_29_2022,Lviv
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,US
CNN,March_25_2022,US
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Berdiansk
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Berdiansk
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Berdiansk
CNN,March_25_2022,Ukrainian
CNN,March_15_2022,Ukraine
CNN,March_15_2022,France
CNN,March_15_2022,Mexico
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Moscow
CNN,March_15_2022,Russia
CNN,March_15_2022,Russia
CNN,March_15_2022,Nebenzia
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Nebenzia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ireland
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_19_202,London
CNN,_March_19_202,Ukraine
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukraine
CNN,March_28_2022,London
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Bogner
CNN,_March_3_2022,Ukraine
CNN,March_24_2022,Chernobyl
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Chernobyl
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Chernobyl
CNN,March_24_2022,Chernobyl
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Chernobyl
CNN,March_18_2022,Russia
CNN,March_18_2022,Berestyanka
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Germany
CNN,March_22_2022,Germany
CNN,March_22_2022,Russia
CNN,March_22_2022,Germany
CNN,_March_15_202,US
CNN,_March_15_202,The United States
CNN,_March_15_202,Ukraine
CNN,March_13_2022,Ukrainian
CNN,March_13_2022,Crimea
CNN,March_13_2022,Ukrainian
CNN,March_13_2022,Russia
CNN,March_13_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,Lviv Russian
CNN,March_12_2022,Energoatom
CNN,March_12_2022,Energoatom
CNN,March_12_2022,Rosatom
CNN,March_12_2022,Rosatom
CNN,March_12_2022,Balakovo
CNN,March_24_2022,US
CNN,March_24_2022,US
CNN,March_24_2022,US
CNN,March_24_2022,US
CNN,March_24_2022,Russia
CNN,March_24_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,New York City
CNN,March_23_2022,Moscow
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Moscow
CNN,March_23_2022,US
CNN,March_23_2022,Ukraine
CNN,March_23_2022,US
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Mariupol
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Mali
CNN,March_10_2022,Kosovo
CNN,March_10_2022,Abyei
CNN,March_10_2022,Sudan
CNN,March_10_2022,South Sudan
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Ukrainian
CNN,March_10_2022,the Democratic Republic of Congo
CNN,March_28_2022,Mariupol
CNN,March_3_2022.,UKRAINE
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Zaporizhzhia
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_23_2022,US
CNN,March_21_2022,Ukraine
CNN,March_21_2022,Ukraine
CNN,March_21_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,The United States
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,US
CNN,_March_13_202,Irpin
CNN,_March_13_202,New York
CNN,_March_13_202,Irpin Ukraine
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Ukrainian
CNN,_March_13_202,Irpin
CNN,_March_13_202,New York City
CNN,_March_13_202,Little Rock Arkansas
CNN,_March_13_202,New York City
CNN,_March_13_202,Iraq
CNN,_March_13_202,Afghanistan
CNN,_March_13_202,Haiti
CNN,_March_13_202,Egypt
CNN,_March_13_202,Libya
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Kyiv
CNN,_March_13_202,Poland
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Mexico
CNN,_March_13_202,US
CNN,_March_13_202,Iraq
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Kiev
CNN,_March_13_202,New York
CNN,_March_13_202,U.S.
CNN,_March_13_202,Irpin
CNN,_March_13_202,U.S.
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Serna
CNN,_March_13_202,Ukraine
CNN,_March_13_202,US
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Russia
CNN,_March_13_202,US
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Ukraine
CNN,_March_13_202,US
CNN,_March_13_202,America
CNN,_March_2_2022,Ukraine
CNN,_March_2_2022,Ukraine
CNN,_March_2_2022,the United States
CNN,_March_2_2022,Hollywood
CNN,_March_2_2022,the Soviet Union
CNN,_March_2_2022,the Soviet Union
CNN,_March_2_2022,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_4_2022.,Brazil
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Brazil
CNN,March_4_2022.,Brazil
CNN,March_4_2022.,Ukraine Bolsonaro
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Brazil
CNN,March_4_2022.,Brazil
CNN,March_10_2022,Ukrainian
CNN,_March_8_2022,Russia
CNN,_March_8_2022,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,France
CNN,March_40_2022,Mariupol
CNN,March_40_2022,Russia
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,US
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,Brussels
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,G7
CNN,March_23_2022,US
CNN,_March_47_202,California
CNN,_March_47_202,Ukraine
CNN,_March_47_202,Ukraine
CNN,_March_47_202,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukrainian
CNN,March_5_2022.,Energoatom
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Grossi
CNN,March_5_2022.,Chernobyl
CNN,March_5_2022.,Chernobyl
CNN,March_5_2022.,Chernobyl
CNN,March_5_2022.,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,the United States
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,_March_12_202,US
CNN,_March_12_202,Russia
CNN,_March_12_202,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,US
CNN,March_3_2022.,Japan
CNN,March_3_2022.,Chernobyl
CNN,March_3_2022.,Ukraine
CNN,March_17_2022,Ukraine
CNN,March_17_2022,Ukraine
CNN,March_17_2022,Russia
CNN,March_17_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,Russia
CNN,March_18_2022,Russia
CNN,March_18_2022,US
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,India
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,New Delhi
CNN,March_22_2022,Crimea
CNN,March_22_2022,Donbas
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Ukrainian
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Russia
CNN,_March_13_202,Australia
CNN,_March_13_202,Australia
CNN,_March_13_202,Rossiya
CNN,_March_13_202,Russia
CNN,_March_13_202,Australia
CNN,_March_13_202,Russia
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Australia
CNN,_March_13_202,US
CNN,_March_13_202,UK
CNN,_March_13_202,Canada
CNN,_March_13_202,New Zealand
CNN,_March_13_202,Ukraine
CNN,_March_25_202,UK
CNN,_March_25_202,Ukraine
CNN,_March_25_202,Ukraine
CNN,_March_25_202,China
CNN,_March_25_202,Ukraine
CNN,_March_25_202,Ukrainian
CNN,_March_25_202,Ukraine
CNN,_March_25_202,China
CNN,_March_25_202,Beijing
CNN,_March_25_202,Russia
CNN,_March_25_202,Ukraine
CNN,_March_25_202,China
CNN,_March_25_202,Ukraine
CNN,_March_25_202,China
CNN,_March_25_202,Ukraine
CNN,_March_25_202,Lviv
CNN,_March_25_202,Russia
CNN,_March_25_202,China
CNN,_March_25_202,Ukraine
CNN,_March_25_202,US
CNN,_March_25_202,China
CNN,_March_25_202,Russia
CNN,_March_25_202,US
CNN,_March_25_202,China
CNN,_March_25_202,Jinping
CNN,_March_25_202,China
CNN,_March_25_202,Ukraine
CNN,_March_15_202,Ukrainian
CNN,_March_15_202,Ina zoomed-in
CNN,_March_15_202,Komyshany
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Melitopol
CNN,March_16_2022,Vanya
CNN,March_16_2022,Melitopol
CNN,March_16_2022,Luhansk
CNN,March_16_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,France
CNN,March_8_2022.,Germany
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Moscow
CNN,March_8_2022.,Israel
CNN,March_8_2022.,Israel
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Belarus
CNN,March_8_2022.,Israel
CNN,March_8_2022.,Moscow
CNN,March_8_2022.,Israel
CNN,March_4_2022.,the Russian Federation
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Batochka
CNN,March_14_2022,Romania
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Romania
CNN,March_14_2022,Portugal
CNN,March_3_2022.,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,US
CNN,March_16_2022,Slovakia
CNN,March_16_2022,US
CNN,March_16_2022,Germany
CNN,March_16_2022,Netherlands
CNN,March_16_2022,Slovakia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,US
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,US
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Slovakia
CNN,March_16_2022,Brussels
CNN,March_16_2022,Ukraine
CNN,March_16_2022,US
CNN,March_16_2022,US
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Bulgaria
CNN,March_16_2022,Greece
CNN,March_16_2022,Greece
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Washington
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Ukraine
CNN,March_13_2022,Latvia
CNN,March_13_2022,Moscow
CNN,March_13_2022,US
CNN,March_13_2022,Latvia
CNN,March_13_2022,Russia
CNN,March_13_2022,Poland
CNN,March_13_2022,Ukraine
CNN,March_13_2022,America
CNN,March_13_2022,Latvia
CNN,March_13_2022,Russia
CNN,March_13_2022,Russia
CNN,March_13_2022,Ukraine
CNN,March_13_2022,US
CNN,March_13_2022,Latvia
CNN,_March_17_202,Ukraine
CNN,_March_17_202,China
CNN,_March_17_202,Russia
CNN,_March_17_202,China
CNN,_March_17_202,China
CNN,_March_17_202,China
CNN,_March_17_202,Russia
CNN,_March_17_202,Ukraine
CNN,_March_17_202,Russia
CNN,_March_17_202,China
CNN,_March_17_202,Ukraine
CNN,_March_17_202,US
CNN,_March_17_202,US
CNN,_March_17_202,China
CNN,_March_17_202,Russia
CNN,_March_17_202,China
CNN,_March_17_202,Russia
CNN,_March_17_202,Moscow
CNN,_March_17_202,US
CNN,_March_17_202,Russia
CNN,_March_17_202,Ukraine
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Atlanta
CNN,March_20_2022,Lviv
CNN,March_20_2022,Ukrainian
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Vereshchuk
CNN,March_20_2022,Vovchansk
CNN,March_20_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Ukraine
CNN,March_10_2022,US
CNN,March_10_2022,Russia
CNN,March_10_2022,US
CNN,March_10_2022,Russia
CNN,March_10_2022,Russia
CNN,March_10_2022,Russia
CNN,March_10_2022,Belarus
CNN,March_10_2022,the United States
CNN,March_10_2022,Russia
CNN,March_10_2022,Oregon
CNN,March_10_2022,Russia
CNN,March_10_2022,Idaho
CNN,March_24_2022,Mariupol
CNN,March_24_2022,Mariupol
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,America
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Poland
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_22_2022,US
CNN,March_22_2022,Russia
CNN,March_22_2022,US
CNN,March_22_2022,US
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine
CNN,_March_5_2022,Hong Kong
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,China
CNN,_March_5_2022,China
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,China
CNN,_March_5_2022,US
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,the United States
CNN,_March_5_2022,Russia
