Source,Date,GPE/LOC
FOX,March_29,Russia
FOX,March_29,Ukrainian
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Peskov
FOX,March_29,Ukraine
FOX,March_29,Turkey
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Irpin
FOX,March_29,Irpin
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Chernobyl
FOX,March_29,Ivankiv
FOX,March_29,Ukrainian
FOX,March_29,Belgorod
FOX,March_29,Ukraine
FOX,March_29,Belgorod
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Chernobyl
FOX,March_29,Russia
FOX,March_29,Chemobyl
FOX,March_29,Vereshchuk
FOX,March_29,Chernobyl
FOX,March_29,Russia
FOX,March_25,U.S.
FOX,March_25,Brussels
FOX,March_25,Ukraine
FOX,March_25,U.S.
FOX,March_25,Ursula
FOX,March_25,Leyen
FOX,March_25,Brussels
FOX,March_25,Warsaw
FOX,March_25,U.S.
FOX,March_25,U.S.
FOX,March_25,Moscow
FOX,March_25,U.S.
FOX,March_25,Ukraine
FOX,March_16,US
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Warsaw
FOX,March_12,Krakow
FOX,March_12,Russia
FOX,March_12,Poland
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukrainian
FOX,March_19,Ukrainian
FOX,March_30,Ukraine
FOX,March_25,Turkey
FOX,March_25,Ukraine
FOX,March_25,Turkey
FOX,March_25,Ukraine
FOX,March_25,Turkey
FOX,March_25,Ukraine
FOX,March_25,Kyiv
FOX,March_25,Turkey
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Kyiv
FOX,March_22,Chernolbyl
FOX,March_22,Chernobyl
FOX,March_22,Russia
FOX,March_16,Ukraine
FOX,March_14,Russia
FOX,March_14,Poland
FOX,March_14,UKRAINE
FOX,March_14,UKRAINE
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,U.S.
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_14,Russia
FOX,March_14,Bipartisan
FOX,March_14,Poland
FOX,March_14,Ukraine
FOX,March_14,Poland
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Poland
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukrainian
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_15,Ukraine
FOX,March_15,Kentucky
FOX,March_15,U.S.
FOX,March_15,Poland
FOX,March_15,Ukraine
FOX,March_15,Lviv
FOX,March_15,Ukraine
FOX,March_15,Kentucky
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_16,Ukraine
FOX,March_29,Donbas
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_17,UKRAINE
FOX,March_17,Russia
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_12,Ukraine
FOX,March_12,LN
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Poland
FOX,March_19,Ukraine
FOX,March_13,U.S
FOX,March_13,U.S.
FOX,March_16,Ukraine
FOX,March_16,Italy
FOX,March_16,Germany
FOX,March_16,USA
FOX,March_16,TyMaHiTapHUii
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,US
FOX,March_18,Ukraine
FOX,March_18,US
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,U.S.
FOX,March_18,Ukrainian
FOX,March_14,Estonia
FOX,March_14,Ukraine
FOX,March_14,Kharkiv
FOX,March_14,Getty Images
FOX,March_14,Estonia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Warsaw
FOX,March_29,Poland
FOX,March_29,Russia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,US
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,US
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,U.S.
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Russia
FOX,March_12,Russia
FOX,March_12,Soviet Union
FOX,March_12,New York
FOX,March_26,Warsaw
FOX,March_26,Warsaw
FOX,March_26,Poland
FOX,March_26,Ukraine
FOX,March_21,Poland
FOX,March_21,Poland
FOX,March_21,Warsaw
FOX,March_21,Poland
FOX,March_21,Poland
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Poland
FOX,March_21,U.S.
FOX,March_21,U.S.
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_29,Ireland
FOX,March_29,Dublin
FOX,March_29,Foxrock
FOX,March_29,Ireland
FOX,March_26,Nogpobuui
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_27,Warsaw
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Poland
FOX,March_30,Slovakia
FOX,March_30,Hungary
FOX,March_30,Ukraine
FOX,March_15,Ukrainian
FOX,March_15,Zaporizhzhia
FOX,March_15,America
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_22,U.S.
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,U.S.
FOX,March_12,US
FOX,March_12,Russia
FOX,March_12,US
FOX,March_25,Ukraine
FOX,March_25,Poland
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Vereschuk
FOX,March_25,Telegram
FOX,March_25,Snake
FOX,March_25,Ukraine
FOX,March_25,Turkey
FOX,March_13,Ukraine
FOX,March_13,Yavoriv
FOX,March_13,U.S.
FOX,March_13,Poland
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Rivne
FOX,March_21,Ukraine
FOX,March_21,Ukrainian
FOX,March_21,Rivne
FOX,March_13,Chernobyl
FOX,March_13,Russia
FOX,March_13,Chernobyl
FOX,March_13,Ukraine
FOX,March_13,Ukrainian
FOX,March_13,Chernobyl
FOX,March_13,Chernobyl
FOX,March_13,Ukraine
FOX,March_13,Zaporizhzhia
FOX,March_13,Russia
FOX,March_13,Ukrainian
FOX,March_13,Russia
FOX,March_21,Florida
FOX,March_12,Russia
FOX,March_12,United States
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,Maren_17,Damytskyi
FOX,Maren_17,Tenexanan
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,Maren_19,Russia
FOX,Maren_19,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_21,UK
FOX,March_21,UK
FOX,March_21,United Kingdom
FOX,March_21,Ukraine
FOX,March_21,G7
FOX,March_21,UK
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,March_28,QD
FOX,March_28,Ukraine
FOX,March_26,Ukraine
FOX,March_26,U.S.
FOX,March_26,Warsaw
FOX,March_26,Ukraine
FOX,March_25,US
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,U.S.
FOX,March_25,Russia
FOX,March_22,Ukraine
FOX,March_22,Chernobyl
FOX,March_22,Ukraine
FOX,March_22,Chernobyl
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Melitopol
FOX,March_12,Ukraine
FOX,March_12,Melitopol
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_21,Luhansk
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_18,Getty Images
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_13,Ukrainian
FOX,March_13,UK
FOX,March_13,Ukraine
FOX,March_13,Crimea
FOX,March_26,Poland
FOX,March_26,U.S.
FOX,March_26,Russia
FOX,March_26,Poland
FOX,March_26,U.S.
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_27,Blinken
FOX,March_27,U.S.
FOX,March_27,Russia
FOX,March_27,U.S.
FOX,March_27,Russia
FOX,March_27,Warsaw
FOX,March_27,Poland
FOX,March_27,Jerusalem
FOX,March_27,Ukraine
FOX,March_27,Russia
FOX,March_27,U.S.
FOX,March_22,Florida
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Tampa
FOX,March_22,Ukraine
FOX,March_22,Afghanistan
FOX,March_22,Ukraine
FOX,March_17,Berlin
FOX,March_17,Getty Images
FOX,March_17,Germany
FOX,March_17,Ukraine
FOX,March_17,Berlin
FOX,March_17,Moscow
FOX,March_17,Germany
FOX,March_17,Berlin
FOX,March_17,Germany
FOX,March_17,Russia
FOX,March_17,Germany
FOX,March_27,Finland
FOX,March_27,Russia
FOX,March_27,Finland
FOX,March_27,Russia
FOX,March_27,Russia
FOX,March_27,Russia
FOX,March_27,Finland
FOX,March_27,Russia
FOX,March_27,Russia
FOX,March_27,Finland
FOX,March_27,Russia
FOX,March_27,Finland
FOX,March_27,Helsinki
FOX,March_27,St. Petersburg
FOX,March_16,the United States
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,the United States
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_17,Russia
FOX,March_17,U.S.
FOX,March_17,US
FOX,March_17,Russia
FOX,March_17,Slovakia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_26,Poland
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Greece
FOX,March_14,Bulgaria
FOX,March_14,Moscow
FOX,March_14,Bulgaria
FOX,March_14,Slovakia
FOX,March_14,Greece
FOX,March_15,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Poland
FOX,March_12,Ukraine
FOX,March_12,Poland
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_12,Hungary
FOX,March_29,Ukrainian
FOX,March_29,Sivershchyna
FOX,March_29,Texepanbunii
FOX,March_29,Ukraine
FOX,March_24,China
FOX,March_24,Belgium
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Belarus
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukrainian
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,PRC
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,PRC
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,The United Kingdom's
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Ukrainian
FOX,March_13,Belarus
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Crimea
FOX,March_13,Lugansk
FOX,March_13,Ukraine
FOX,March_13,Moscow
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Yekaterinburg
FOX,March_13,Moscow
FOX,March_13,St Petersburg
FOX,March_13,Ukraine
FOX,March_13,Warsaw
FOX,March_13,London
FOX,March_13,Berlin
FOX,March_13,Rome
FOX,March_13,Russia
FOX,March_13,Taipei
FOX,March_13,Taiwan
FOX,March_15,U.S.
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Poland
FOX,March_12,Ukraine
FOX,March_12,U.S.
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_25,Poland
FOX,March_25,Ukraine
FOX,March_25,US
FOX,March_25,Poland
FOX,March_25,Poland
FOX,March_25,Poland
FOX,March_25,Rzeszow Poland
FOX,March_25,U.S.
FOX,March_25,Poland
FOX,March_12,Melitopol
FOX,March_12,Moscow
FOX,March_12,France
FOX,March_12,Germany
FOX,March_12,Israel
FOX,March_12,Germany
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Moscow
FOX,Maren_17,Moscow
FOX,Maren_17,Ukraine
FOX,Maren_17,Lviv
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,China
FOX,Maren_17,Beijing
FOX,Maren_17,Russia
FOX,Maren_17,Lithium
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Cocoa
FOX,March_18,Florida
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Moscow
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_16,Ukraine
FOX,March_16,Slovenia
FOX,March_16,Ukraine
FOX,March_16,Czech Republic
FOX,March_16,Ukraine
FOX,March_16,Poland
FOX,March_16,Ukraine
FOX,ch_24th_,Ukraine
FOX,March_13,Ukrainian
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Lviv
FOX,March_19,US
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,U.S.
FOX,March_29,Ukraine
FOX,March_29,Cherkasy
FOX,March_29,Ukraine
FOX,March_29,Cherkasy
FOX,March_29,Hrybov
FOX,March_16,Ukraine
FOX,March_16,Telegram
FOX,March_16,Russia
FOX,March_14,Ukraine
FOX,March_14,America
FOX,March_17,Ukraine
FOX,March_17,UKRAINE
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_14,Estonia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Getty Images
FOX,March_14,Estonia
FOX,March_14,Russia
FOX,March_14,the United States
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Turkey
FOX,March_29,Istanbul
FOX,March_29,Ukrainian
FOX,March_29,Istanbul
FOX,March_29,Turkey
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_14,London
FOX,March_14,London
FOX,March_14,London
FOX,March_14,U.K.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_14,London
FOX,March_14,Russia
FOX,March_14,India
FOX,March_14,India
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_28,Mariupol
FOX,March_28,Telegram
FOX,March_28,Ukrainian
FOX,March_28,Ukraine
FOX,March_14,Lucas
FOX,March_14,Miami
FOX,March_14,Ukrainian
FOX,March_14,Mariupol
FOX,March_12,Moscow
FOX,March_27,Ukraine
FOX,March_27,Tay Ukraine
FOX,March_27,Krasnohorivka
FOX,March_27,Donetsk
FOX,March_27,Kryvyi Rih
FOX,March_27,Ukraine
FOX,March_27,Krasnohorivka
FOX,March_27,Donetsk
FOX,March_27,Kryvyi
FOX,March_25,Russia
FOX,March_28,Russia
FOX,March_28,Serbia
FOX,March_28,Moscow
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Serbia
FOX,March_28,Moscow
FOX,March_28,Ukraine
FOX,March_28,Serbia
FOX,March_28,Russia
FOX,March_28,Belgrade
FOX,March_28,the United States
FOX,March_28,Moscow
FOX,March_16,US
FOX,March_17,UK
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Ukrainian
FOX,March_17,Ukrainian
FOX,March_17,Ukrainian
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_14,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_26,Ukraine
FOX,March_26,U.S.
FOX,March_26,Irpin
FOX,March_13,Ukraine
FOX,March_13,Antalya
FOX,March_13,Turkey
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_24,Ukraine
FOX,March_16,Ukraine
FOX,March_16,the United States
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Civitan
FOX,March_16,Ukrainian
FOX,March_16,Zaporizhzhia
FOX,March_16,Zaporizhzhia
FOX,March_28,Russia
FOX,March_28,U.S.
FOX,March_28,Poland
FOX,March_28,Russia
FOX,March_28,US
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,France
FOX,March_28,Germany
FOX,March_28,Italy
FOX,March_28,the United Kingdom
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Turkey
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,the Russian Federation
FOX,Maren_17,the Russian Federation
FOX,Maren_17,Netherlands
FOX,Maren_17,the Russian Federation's
FOX,Maren_17,Ukraine
FOX,Maren_17,Credibull
FOX,March_27,Moscow
FOX,March_27,Ukrainian
FOX,March_27,Russia
FOX,March_27,Ukrainian
FOX,March_27,Lviv
FOX,March_27,the Russian Federation
FOX,March_27,Lviv
FOX,March_17,UK
FOX,March_17,Ukraine
FOX,March_17,UK
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Kiev
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Kiev
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,Ukrainian
FOX,March_23,G7
FOX,March_23,Russia
FOX,March_23,Ukrainian
FOX,March_21,Retroville
FOX,March_21,Kyiv
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Soviet Army
FOX,March_21,America
FOX,March_21,Russia
FOX,March_23,Russia
FOX,March_23,Russia
FOX,March_23,Russia
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,U.S.
FOX,March_23,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Moscow
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,the United States
FOX,March_24,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,Maren_17,Belarus
FOX,Maren_17,Ukraine
FOX,Maren_17,The United States
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukrainian
FOX,March_26,US
FOX,March_29,Chernobyl
FOX,March_29,Chernobyl
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Chernobyl
FOX,March_29,the Soviet Union
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Interfax
FOX,March_29,Ukraine
FOX,March_29,Zhuravlyovka
FOX,March_29,Belgorod
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_12,Ukraine
FOX,March_12,Mariupol
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_28,Russia
FOX,March_28,UK
FOX,March_28,BELARUS
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,the United Kingdom's
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_18,Mykolayiv
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Chechnya
FOX,March_14,Ukraine
FOX,March_14,U.S
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_14,Ukrainian
FOX,March_14,Marin
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,US
FOX,Maren_15,Russia
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_28,UKRAINE
FOX,March_13,Ukraine
FOX,March_30,France
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Moscow
FOX,March_18,Ukraine
FOX,March_18,Lv
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Lviv
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_17,Lithuania
FOX,March_17,UNITED KINGDOM
FOX,March_17,Ukraine
FOX,March_17,Lithuania
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Slovenia
FOX,March_17,Estonia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_13,Poland
FOX,March_13,Indiana
FOX,March_13,Ukraine
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_27,U.S.
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_18,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Belarus
FOX,March_24,Syria
FOX,March_24,North Korea
FOX,March_24,Eritrea
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Russia
FOX,March_25,Russia
FOX,March_25,Georgia
FOX,March_26,Qatar
FOX,March_26,Doha
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_17,US
FOX,March_17,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_22,the United States
FOX,March_22,the Russian Federation
FOX,March_22,the United States
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_14,US
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_16,Tay Ukraine
FOX,March_18,Leyen
FOX,March_18,Credibull
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,St.Petersburg
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Germany
FOX,March_29,Lithuania
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Moscow
FOX,March_17,Russia
FOX,March_17,Moscow
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_22,Turkey
FOX,March_22,Marmaris
FOX,March_22,Turkey
FOX,March_22,Turkey
FOX,March_22,Turkey
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Turkey
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Moscow
FOX,March_22,Ukraine
FOX,March_21,Ukrainian
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukrainian
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_17,Slovak
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_29,Blinken
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Morocco
FOX,March_29,Rabat Morocco
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Morocco
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_21,Germany
FOX,March_21,Buchenwald
FOX,March_21,Ukrainian
FOX,March_21,Kharkiv Ukraine
FOX,March_12,Israel
FOX,March_12,Ukraine
FOX,March_12,PM @naftalibennett
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_23,Latvia
FOX,March_23,Latvia
FOX,March_23,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_27,Ukrainian
FOX,March_27,Moscow
FOX,March_27,Moldova
FOX,March_27,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_27,WARSAW
FOX,Maren_15,Ukraine
FOX,Maren_15,U.S.
FOX,Maren_15,Ukraine
FOX,Maren_15,China
FOX,Maren_15,Estonia
FOX,March_13,Ukrainian
FOX,March_13,Jerusalem
FOX,March_13,Moscow
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,New York City
